STATION,DATE,LATITUDE,LONGITUDE,ELEVATION,NAME,TEMP,TEMP_ATTRIBUTES,DEWP,DEWP_ATTRIBUTES,SLP,SLP_ATTRIBUTES,STP,STP_ATTRIBUTES,VISIB,VISIB_ATTRIBUTES,WDSP,WDSP_ATTRIBUTES,MXSPD,GUST,MAX,MAX_ATTRIBUTES,MIN,MIN_ATTRIBUTES,PRCP,PRCP_ATTRIBUTES,SNDP,FRSHTT,MONTH,DAYOFWEEK,SEASON,TEMP_RANGE,TEMP_AVG,TEMP_DEWP_DIFF,WDSP_TEMP,day,avg,isUnhealthy
72530094846,2024-10-16,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",46.1,24,30.2,24,1028.7,24,3.6,24,10.0,0,7.1,24,13.0,999.9,57.9, ,37.0, ,0.14,G,999.9,0,10,2,Fall,20.9,47.45,17.250000000000004,336.895,2024-10-16,3.3633333333333333,0
72530094846,2024-10-17,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",49.4,24,29.9,24,1026.6,24,1.6,24,10.0,0,5.3,24,11.1,17.1,64.0, ,37.0, ,0.0,G,999.9,0,10,3,Fall,27.0,50.5,20.6,267.65,2024-10-17,7.896666666666666,0
72530094846,2024-10-18,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",54.7,24,32.3,24,1028.2,24,3.6,24,10.0,0,6.3,24,13.0,18.1,69.1, ,37.9, ,0.0,G,999.9,0,10,4,Fall,31.199999999999996,53.5,21.200000000000003,337.05,2024-10-18,8.638333333333334,0
72530094846,2024-10-19,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",57.8,24,37.7,24,1030.9,24,6.0,24,10.0,0,5.0,24,8.9,999.9,71.1, ,42.1, ,0.0,G,999.9,0,10,5,Fall,28.999999999999993,56.599999999999994,18.89999999999999,283.0,2024-10-19,17.516666666666666,0
72530094846,2024-10-20,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",62.1,24,39.2,24,1026.7,24,2.0,24,10.0,0,7.3,24,12.0,19.0,79.0, ,45.0, ,0.0,G,999.9,0,10,6,Fall,34.0,62.0,22.799999999999997,452.59999999999997,2024-10-20,25.883333333333336,0
72530094846,2024-10-21,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",66.9,24,40.3,24,1022.6,24,998.2,24,10.0,0,7.2,24,11.1,18.1,81.0, ,51.1, ,0.0,G,999.9,0,10,0,Fall,29.9,66.05,25.75,475.56,2024-10-21,18.516666666666666,0
72530094846,2024-10-22,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",65.1,24,42.0,24,1017.5,24,993.0,24,10.0,0,8.1,24,15.9,27.0,81.0, ,54.0, ,0.0,G,999.9,10000,10,1,Fall,27.0,67.5,25.5,546.75,2024-10-22,26.633333333333336,0
72530094846,2024-10-23,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",62.3,24,43.8,24,1015.2,24,991.4,24,10.0,0,8.7,24,12.0,20.0,73.0, ,55.0, ,0.01,G,999.9,0,10,2,Fall,18.0,64.0,20.200000000000003,556.8,2024-10-23,9.701666666666666,0
72530094846,2024-10-24,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",51.9,24,35.1,24,1021.2,24,996.4,24,10.0,0,4.5,24,11.1,15.9,64.9, ,39.9, ,0.0,G,999.9,0,10,3,Fall,25.000000000000007,52.400000000000006,17.300000000000004,235.8,2024-10-24,8.799999999999999,0
72530094846,2024-10-25,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",56.3,24,44.2,24,1017.8,20,992.8,24,9.1,0,7.2,24,12.0,19.0,66.9, ,39.9, ,0.83,G,999.9,10010,10,4,Fall,27.000000000000007,53.400000000000006,9.200000000000003,384.4800000000001,2024-10-25,10.371666666666668,0
72530094846,2024-10-26,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",51.4,24,32.8,24,1029.1,24,4.4,24,10.0,0,7.1,24,9.9,999.9,66.9, ,43.0, ,0.01,G,999.9,0,10,5,Fall,23.900000000000006,54.95,22.150000000000006,390.145,2024-10-26,10.835,0
72530094846,2024-10-27,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",47.8,24,33.6,24,1028.9,24,3.7,24,10.0,0,3.1,24,8.0,999.9,59.0, ,37.0, ,0.0,G,999.9,0,10,6,Fall,22.0,48.0,14.399999999999999,148.8,2024-10-27,22.583333333333332,0
72530094846,2024-10-28,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",52.3,24,33.3,24,1021.1,24,996.0,24,10.0,0,7.1,24,12.0,20.0,66.9, ,37.0, ,0.0,G,999.9,0,10,0,Fall,29.900000000000006,51.95,18.650000000000006,368.845,2024-10-28,11.628333333333332,0
72530094846,2024-10-29,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",71.3,24,54.1,24,1012.0,24,987.9,24,10.0,0,13.8,24,20.0,34.0,82.0,*,64.0,*,0.0,G,999.9,0,10,1,Fall,18.0,73.0,18.9,1007.4000000000001,2024-10-29,23.28333333333333,0
72530094846,2024-10-30,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",73.5,24,56.4,24,1014.1,24,990.1,24,10.0,0,16.2,24,20.0,34.0,82.0, ,66.0, ,0.0,G,999.9,0,10,2,Fall,16.0,74.0,17.6,1198.8,2024-10-30,26.400000000000002,0
72530094846,2024-10-31,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",65.7,24,53.9,24,1009.0,20,985.3,24,10.0,0,14.5,24,22.9,41.0,80.1, ,48.0, ,0.0,G,999.9,10000,10,3,Fall,32.099999999999994,64.05,10.149999999999999,928.7249999999999,2024-10-31,4.993333333333333,0
72530094846,2024-11-01,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",45.6,24,32.5,24,1021.8,24,997.4,24,10.0,0,9.8,24,25.1,41.0,53.1,*,39.0,*,0.03,G,999.9,0,11,4,Fall,14.100000000000001,46.05,13.549999999999997,451.29,2024-11-01,6.138333333333333,0
72530094846,2024-11-02,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",46.1,24,36.2,24,1028.2,24,3.2,24,10.0,0,4.6,24,8.9,999.9,59.0, ,37.9, ,0.0,G,999.9,0,11,5,Fall,21.1,48.45,12.25,222.87,2024-11-02,19.233333333333334,0
72530094846,2024-11-03,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",53.2,24,38.8,24,1021.2,24,996.1,24,10.0,0,8.5,24,14.0,21.0,62.1, ,37.9, ,0.0,G,999.9,10000,11,6,Fall,24.200000000000003,50.0,11.200000000000003,425.0,2024-11-03,12.450000000000001,0
72530094846,2024-11-04,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",64.8,24,59.2,24,1011.4,20,987.0,24,9.5,0,10.8,24,17.1,28.0,68.0, ,48.9, ,0.3,G,999.9,10000,11,0,Fall,19.1,58.45,-0.75,631.2600000000001,2024-11-04,9.39,0
72530094846,2024-11-05,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",64.8,24,62.1,24,1006.4,19,982.6,24,7.9,0,12.2,24,21.0,33.0,66.9,*,62.6,*,1.01,G,999.9,10000,11,1,Fall,4.300000000000004,64.75,2.6499999999999986,789.9499999999999,2024-11-05,6.156666666666666,0
72530094846,2024-11-06,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",55.2,24,49.7,24,1014.3,19,989.4,24,10.0,0,7.6,24,12.0,18.1,66.9, ,50.0, ,0.57,G,999.9,10000,11,2,Fall,16.900000000000006,58.45,8.75,444.22,2024-11-06,4.446666666666666,0
72530094846,2024-11-07,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",51.0,24,39.6,24,1025.6,22,0.6,24,10.0,0,5.6,24,9.9,999.9,60.1, ,44.1, ,0.0,G,999.9,0,11,3,Fall,16.0,52.1,12.5,291.76,2024-11-07,7.541666666666667,0
72530094846,2024-11-08,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",51.3,24,38.6,24,1024.3,24,999.7,24,10.0,0,6.6,24,11.1,17.1,62.1, ,44.1, ,0.0,G,999.9,0,11,4,Fall,18.0,53.1,14.5,350.46,2024-11-08,13.299999999999999,0
72530094846,2024-11-09,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",50.9,24,41.3,24,1024.3,24,999.3,24,10.0,0,7.9,24,11.1,19.0,62.1, ,44.1, ,0.0,G,999.9,10000,11,5,Fall,18.0,53.1,11.800000000000004,419.49,2024-11-09,15.5,0
72530094846,2024-11-10,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",53.3,24,47.8,24,1012.0,14,987.3,24,7.3,0,8.5,24,20.0,35.0,63.0, ,46.0, ,0.28,G,999.9,10000,11,6,Fall,17.0,54.5,6.700000000000003,463.25,2024-11-10,10.816666666666668,0
72530094846,2024-11-11,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",52.9,24,42.7,24,1012.1,24,987.7,24,10.0,0,11.2,24,17.1,27.0,63.0, ,45.0, ,0.08,G,999.9,0,11,0,Fall,18.0,54.0,11.299999999999997,604.8,2024-11-11,5.056666666666667,0
72530094846,2024-11-12,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",45.0,24,34.4,24,1024.3,21,999.7,24,10.0,0,9.4,24,13.0,15.0,57.9, ,39.9, ,0.0,G,999.9,0,11,1,Fall,18.0,48.9,14.5,459.66,2024-11-12,4.141666666666667,0
72530094846,2024-11-13,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",45.0,24,34.5,24,1022.0,24,996.6,24,10.0,0,8.2,24,9.9,999.9,52.0, ,39.9, ,0.0,G,999.9,10000,11,2,Fall,12.100000000000001,45.95,11.450000000000003,376.78999999999996,2024-11-13,13.6,0
72530094846,2024-11-14,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",50.6,24,48.0,24,1009.0,17,984.6,24,5.8,0,6.8,24,14.0,19.0,54.0, ,39.9, ,0.67,G,999.9,10000,11,3,Fall,14.100000000000001,46.95,-1.0499999999999972,319.26,2024-11-14,14.433333333333332,0
72530094846,2024-11-15,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",49.7,24,43.2,24,1018.1,20,993.5,24,9.7,0,5.1,24,9.9,999.9,55.9, ,46.9, ,0.01,G,999.9,10000,11,4,Fall,9.0,51.4,8.199999999999996,262.14,2024-11-15,22.849999999999998,0
72530094846,2024-11-16,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",47.2,24,39.5,24,1020.1,23,995.3,24,9.9,0,5.2,24,11.1,19.0,55.9, ,42.1, ,0.0,G,999.9,0,11,5,Fall,13.799999999999997,49.0,9.5,254.8,2024-11-16,26.233333333333334,0
72530094846,2024-11-17,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",50.5,24,43.8,24,1013.3,24,988.7,24,10.0,0,8.2,24,11.1,17.1,57.9,*,46.0,*,0.0,G,999.9,10000,11,6,Fall,11.899999999999999,51.95,8.150000000000006,425.99,2024-11-17,25.98,0
72530094846,2024-11-18,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",53.2,24,51.7,24,1012.7,14,988.1,24,4.5,0,4.8,24,13.0,19.0,57.0,*,48.9,*,0.03,G,999.9,110000,11,0,Fall,8.100000000000001,52.95,1.25,254.16,2024-11-18,39.339999999999996,0
72530094846,2024-11-19,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",59.5,24,52.8,24,1001.5,17,976.9,24,8.4,0,14.3,24,20.0,34.0,63.0,*,57.0,*,0.48,G,999.9,10000,11,1,Fall,6.0,60.0,7.200000000000003,858.0,2024-11-19,7.959999999999999,0
72530094846,2024-11-20,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",45.4,24,34.0,24,1008.4,22,984.0,24,10.0,0,10.3,24,20.0,33.0,54.0,*,35.1,*,0.06,G,999.9,11000,11,2,Fall,18.9,44.55,10.549999999999997,458.865,2024-11-20,3.7299999999999995,0
72530094846,2024-11-21,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",33.1,24,27.3,24,1005.8,14,981.1,24,6.6,0,13.5,24,22.0,29.9,39.0,*,30.0,*,0.0,G,3.1,111000,11,3,Fall,9.0,34.5,7.199999999999999,465.75,2024-11-21,4.234,0
72530094846,2024-11-22,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",41.6,24,36.1,24,1013.6,22,988.7,24,10.0,0,11.3,24,18.1,26.0,48.0, ,30.2, ,0.28,G,999.9,10000,11,4,Fall,17.8,39.1,3.0,441.83000000000004,2024-11-22,3.56,0
72530094846,2024-11-23,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",41.3,24,34.8,24,1016.8,23,992.0,24,10.0,0,8.2,24,14.0,18.1,48.0, ,36.0, ,0.0,G,999.9,0,11,5,Fall,12.0,42.0,7.200000000000003,344.4,2024-11-23,15.2,0
72530094846,2024-11-24,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",41.4,24,35.9,24,1013.9,24,989.0,24,8.8,0,6.6,24,11.1,999.9,50.0, ,37.0, ,0.0,G,999.9,0,11,6,Fall,13.0,43.5,7.600000000000001,287.09999999999997,2024-11-24,28.139999999999997,0
72530094846,2024-11-25,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",49.3,24,43.5,24,1009.7,23,985.4,24,9.2,0,6.0,24,15.9,25.1,52.0, ,37.0, ,0.0,G,999.9,10000,11,0,Fall,15.0,44.5,1.0,267.0,2024-11-25,17.74,0
72530094846,2024-11-26,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",34.2,24,22.8,24,1019.7,23,994.5,24,10.0,0,10.7,24,17.1,27.0,52.0, ,25.0, ,0.0,G,999.9,0,11,1,Fall,27.0,38.5,15.7,411.95,2024-11-26,7.790000000000001,0
72530094846,2024-11-27,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",37.9,24,24.6,24,1015.3,24,990.0,24,10.0,0,3.7,24,8.0,999.9,44.1, ,26.2, ,0.0,G,999.9,0,11,2,Fall,17.900000000000002,35.15,10.549999999999997,130.055,2024-11-27,15.4,0
72530094846,2024-11-28,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",31.8,24,23.2,24,1013.8,18,989.4,24,10.0,0,10.4,24,18.1,22.9,44.1, ,26.1, ,0.0,G,999.9,0,11,3,Fall,18.0,35.1,11.900000000000002,365.04,2024-11-28,8.892,0
72530094846,2024-11-29,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",25.0,24,13.1,24,1019.7,23,994.4,24,9.6,0,11.6,24,17.1,25.1,35.1, ,21.0, ,0.0,G,999.9,1000,11,4,Fall,14.100000000000001,28.05,14.950000000000001,325.38,2024-11-29,11.819999999999999,0
72530094846,2024-11-30,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19.2,24,7.8,24,1021.7,24,996.0,24,10.0,0,10.0,24,15.0,25.1,28.0, ,14.0, ,0.0,G,999.9,0,11,5,Fall,14.0,21.0,13.2,210.0,2024-11-30,9.51,0
72530094846,2024-12-01,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21.1,18,7.5,18,1023.1,18,995.3,6,10.0,0,7.9,18,11.1,17.1,27.0, ,14.0, ,0.0,G,999.9,0,12,6,Winter,13.0,20.5,13.0,161.95000000000002,2024-12-01,10.63,0
72530094846,2024-12-02,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",19.4,24,11.6,24,1027.9,22,999.9,0,10.0,0,5.0,24,9.9,15.9,27.0, ,14.0, ,0.0,I,999.9,0,12,0,Winter,13.0,20.5,8.9,102.5,2024-12-02,13.26,0
72530094846,2024-12-03,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21.2,19,14.7,19,1031.7,19,999.9,0,10.0,0,6.6,19,11.1,21.0,30.9, ,14.0, ,0.0,I,999.9,0,12,1,Winter,16.9,22.45,7.75,148.17,2024-12-03,16.46,0
72530094846,2024-12-04,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29.5,24,21.3,24,1012.4,24,999.9,0,10.0,0,13.8,24,22.9,41.0,39.0, ,19.0, ,0.0,I,999.9,0,12,2,Winter,20.0,29.0,7.699999999999999,400.20000000000005,2024-12-04,15.959999999999999,0
72530094846,2024-12-05,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",20.3,24,5.7,24,1020.4,24,999.9,0,9.6,0,15.8,24,28.0,42.9,39.0, ,12.0, ,0.0,H,999.9,1000,12,3,Winter,27.0,25.5,19.8,402.90000000000003,2024-12-05,3.0759999999999996,0
72530094846,2024-12-06,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22.2,24,9.3,24,1027.9,24,999.9,0,10.0,0,7.6,24,12.0,24.1,32.0, ,12.0, ,0.0,I,999.9,0,12,4,Winter,20.0,22.0,12.7,167.2,2024-12-06,5.636,0
72530094846,2024-12-07,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",32.7,24,15.5,24,1018.3,24,999.9,0,10.0,0,10.0,24,18.1,28.9,50.0, ,15.1, ,0.0,I,999.9,0,12,5,Winter,34.9,32.55,17.049999999999997,325.5,2024-12-07,11.218,0
72530094846,2024-12-08,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",46.3,24,32.0,24,1007.9,24,999.9,0,10.0,0,9.7,24,15.9,27.0,55.0, ,25.2, ,0.0,I,999.9,0,12,6,Winter,29.8,40.1,8.100000000000001,388.96999999999997,2024-12-08,11.553999999999998,0
72530094846,2024-12-09,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",48.9,24,38.9,24,1005.2,23,999.9,0,9.5,0,9.6,24,14.0,25.1,55.0, ,39.9, ,0.0,H,999.9,10000,12,0,Winter,15.100000000000001,47.45,8.550000000000004,455.52000000000004,2024-12-09,10.668000000000001,0
72530094846,2024-12-10,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",37.5,24,25.5,24,1012.3,24,999.9,0,10.0,0,7.9,24,11.1,19.0,53.1, ,30.9, ,0.0,H,999.9,1000,12,1,Winter,22.200000000000003,42.0,16.5,331.8,2024-12-10,7.274000000000001,0
72530094846,2024-12-11,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",29.1,24,17.7,24,1013.2,22,999.9,0,10.0,0,10.0,24,19.0,34.0,42.1, ,21.0, ,0.0,H,999.9,1000,12,2,Winter,21.1,31.55,13.850000000000001,315.5,2024-12-11,5.71,0
72530094846,2024-12-12,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",11.1,24,-3.6,24,1025.7,24,999.9,0,10.0,0,11.9,24,18.1,29.9,32.0, ,3.9, ,0.0,H,999.9,1000,12,3,Winter,28.1,17.95,21.55,213.605,2024-12-12,4.496,0
72530094846,2024-12-13,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",14.5,24,2.0,24,1036.7,23,999.9,0,10.0,0,6.1,24,9.9,999.9,27.0, ,3.9, ,0.0,I,999.9,0,12,4,Winter,23.1,15.45,13.45,94.24499999999999,2024-12-13,10.908,0
72530094846,2024-12-14,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",30.0,24,19.2,24,1035.5,23,999.9,0,10.0,0,9.6,24,13.0,999.9,37.9,*,25.0,*,0.04,A,999.9,11000,12,5,Winter,12.899999999999999,31.45,12.25,301.91999999999996,2024-12-14,28.939999999999998,0
72530094846,2024-12-15,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",40.3,24,38.5,24,1022.7,17,999.9,0,2.8,0,6.1,24,14.0,999.9,45.0, ,25.2, ,0.38,G,999.9,110000,12,6,Winter,19.8,35.1,-3.3999999999999986,214.10999999999999,2024-12-15,23.9,0
72530094846,2024-12-16,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",45.3,24,43.5,24,1015.1,16,999.9,0,5.1,0,8.2,24,15.0,27.0,51.1, ,37.9, ,0.03,G,999.9,110000,12,0,Winter,13.200000000000003,44.5,1.0,364.9,2024-12-16,19.22,0
72530094846,2024-12-17,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",37.0,24,30.5,24,1020.6,24,999.9,0,10.0,0,9.7,24,14.0,24.1,51.1, ,34.0, ,0.0,G,999.9,0,12,1,Winter,17.1,42.55,12.049999999999997,412.73499999999996,2024-12-17,17.360000000000003,0
72530094846,2024-12-18,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",32.8,19,25.6,19,1025.3,16,999.9,0,9.7,0,7.1,19,13.0,20.0,39.0, ,28.9, ,0.0,I,999.9,0,12,2,Winter,10.100000000000001,33.95,8.350000000000001,241.04500000000002,2024-12-18,15.575,0
72530094846,2024-12-19,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",27.9,24,17.4,24,1026.0,24,999.9,0,10.0,0,6.9,24,15.0,22.0,35.1, ,25.0, ,0.01,B,999.9,101000,12,3,Winter,10.100000000000001,30.05,12.650000000000002,207.34500000000003,2024-12-19,24.16,0
72530094846,2024-12-20,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",32.4,24,27.7,24,1021.4,14,999.9,0,5.9,0,10.8,24,21.0,29.9,35.1, ,25.0, ,0.17,G,2.0,111000,12,4,Winter,10.100000000000001,30.05,2.3500000000000014,324.54,2024-12-20,13.540000000000001,0
72530094846,2024-12-21,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",21.5,24,11.5,24,1031.6,24,999.9,0,10.0,0,7.1,24,15.0,20.0,35.1, ,14.0, ,0.0,G,1.2,0,12,5,Winter,21.1,24.55,13.05,174.305,2024-12-21,6.468000000000001,0
72530094846,2024-12-22,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",22.2,24,14.5,24,1029.7,24,999.9,0,10.0,0,5.0,24,11.1,999.9,33.1, ,14.0, ,0.0,I,1.2,0,12,6,Winter,19.1,23.55,9.05,117.75,2024-12-22,20.82,0
72530094846,2024-12-23,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",34.7,24,25.5,24,1020.3,24,999.9,0,10.0,0,11.1,24,15.9,25.1,39.0,*,32.0,*,0.0,A,1.2,0,12,0,Winter,7.0,35.5,10.0,394.05,2024-12-23,14.040000000000001,0
72530094846,2024-12-24,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",36.0,24,28.8,24,1025.2,22,999.9,0,8.8,0,7.3,24,14.0,999.9,39.0, ,32.0, ,0.0,A,999.9,0,12,1,Winter,7.0,35.5,6.699999999999999,259.15,2024-12-24,18.8,0
72530094846,2024-12-25,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",34.5,24,27.7,24,1026.2,23,999.9,0,9.4,0,5.1,24,8.9,999.9,39.0, ,30.0, ,0.0,I,999.9,0,12,2,Winter,9.0,34.5,6.800000000000001,175.95,2024-12-25,25.4,0
72530094846,2024-12-26,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",41.4,24,39.5,24,1022.6,19,999.9,0,2.9,0,5.2,24,11.1,999.9,48.0, ,32.0, ,0.02,B,999.9,110000,12,3,Winter,16.0,40.0,0.5,208.0,2024-12-26,39.42,0
72530094846,2024-12-27,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",47.2,24,44.1,24,1014.8,21,999.9,0,6.8,0,6.7,24,12.0,999.9,50.0, ,37.9, ,0.05,G,999.9,10000,12,4,Winter,12.100000000000001,43.95,-0.14999999999999858,294.46500000000003,2024-12-27,25.44,0
72530094846,2024-12-28,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",49.8,24,45.1,24,1010.4,22,999.9,0,8.2,0,11.9,24,22.0,32.1,52.0, ,45.0, ,0.26,G,999.9,10000,12,5,Winter,7.0,48.5,3.3999999999999986,577.15,2024-12-28,19.560000000000002,0
72530094846,2024-12-29,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",43.9,24,41.5,24,1009.7,20,999.9,0,6.5,0,7.1,24,13.0,15.9,51.1, ,39.9, ,0.0,G,999.9,10000,12,6,Winter,11.200000000000003,45.5,4.0,323.05,2024-12-29,26.919999999999998,0
72530094846,2024-12-30,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",36.6,24,33.3,24,1007.0,22,999.9,0,8.9,0,6.5,24,12.0,999.9,46.0, ,32.0, ,0.47,G,999.9,0,12,0,Winter,14.0,39.0,5.700000000000003,253.5,2024-12-30,20.339999999999996,0
72530094846,2024-12-31,41.96017,-87.93164,204.8,"CHICAGO OHARE INTERNATIONAL AIRPORT, IL US",38.9,24,35.5,24,1005.7,24,999.9,0,8.0,0,10.7,24,21.0,29.9,42.1, ,33.1, ,0.23,G,999.9,10000,12,1,Winter,9.0,37.6,2.1000000000000014,402.32,2024-12-31,14.4,0
